"subplot_id","nested_subplot","tag","species","dbh_mm","date","notes"
"A01E",2,2784,"ACPE",10.93,2019-05-24,NA
"A01E",2,2784,"ACPE",10.66,2019-06-05,NA
"A01E",2,2784,"ACPE",10.77,2019-06-21,NA
"A01E",2,2784,"ACPE",11.44,2019-07-05,NA
"A01E",2,2784,"ACPE",11.65,2019-07-19,NA
"A01E",2,2784,"ACPE",12.09,2019-08-03,NA
"A01E",2,4021,"ACPE",11.3,2019-05-29,NA
"A01E",2,4021,"ACPE",11.02,2019-06-05,NA
"A01E",2,4021,"ACPE",11.36,2019-06-21,NA
"A01E",2,4021,"ACPE",11.84,2019-07-05,NA
"A01E",2,4021,"ACPE",12.43,2019-07-19,NA
"A01E",2,4021,"ACPE",12.44,2019-08-03,NA
"A01E",4,4023,"FAGR",64.91,2019-05-24,NA
"A01E",4,4023,"FAGR",64.21,2019-06-05,NA
"A01E",4,4023,"FAGR",64.06,2019-06-21,NA
"A01E",4,4023,"FAGR",64.29,2019-07-05,NA
"A01E",4,4023,"FAGR",64.14,2019-07-19,NA
"A01E",4,4023,"FAGR",64.27,2019-08-03,NA
"A01E",4,4024,"FAGR",59.07,2019-05-24,NA
"A01E",4,4024,"FAGR",57.76,2019-06-05,NA
"A01E",4,4024,"FAGR",58.32,2019-06-21,NA
"A01E",4,4024,"FAGR",59.44,2019-07-05,NA
"A01E",4,4024,"FAGR",59.77,2019-07-19,NA
"A01E",4,4024,"FAGR",59.88,2019-08-03,NA
"A01E",6,2835,"ACPE",14.84,2019-05-24,NA
"A01E",6,2835,"ACPE",15.11,2019-06-05,NA
"A01E",6,2835,"ACPE",14.94,2019-06-21,NA
"A01E",6,2835,"ACPE",15.13,2019-07-05,NA
"A01E",6,2835,"ACPE",15.68,2019-07-19,NA
"A01E",6,2835,"ACPE",16.12,2019-08-03,NA
"A01E",6,2839,"ACPE",11.31,2019-05-24,NA
"A01E",6,2839,"ACPE",10.58,2019-06-05,NA
"A01E",6,2839,"ACPE",10.38,2019-06-21,NA
"A01E",6,2839,"ACPE",10.84,2019-07-05,NA
"A01E",6,2839,"ACPE",11.08,2019-07-19,NA
"A01E",6,2839,"ACPE",11.22,2019-08-03,NA
"A01E",6,2836,"ACPE",14.29,2019-05-24,NA
"A01E",6,2836,"ACPE",14.19,2019-06-05,NA
"A01E",6,2836,"ACPE",14.3,2019-06-21,NA
"A01E",6,2836,"ACPE",14.68,2019-07-05,NA
"A01E",6,2836,"ACPE",14.97,2019-07-19,NA
"A01E",6,2836,"ACPE",15.03,2019-08-03,NA
"A01E",6,2838,"ACPE",28.51,2019-05-24,NA
"A01E",6,2838,"ACPE",28.27,2019-06-05,NA
"A01E",6,2838,"ACPE",28.88,2019-06-21,NA
"A01E",6,2838,"ACPE",29.63,2019-07-05,NA
"A01E",6,2838,"ACPE",30.02,2019-07-19,NA
"A01E",6,2838,"ACPE",30.54,2019-08-03,NA
"A01E",6,2837,"ACPE",25.42,2019-05-24,NA
"A01E",6,2837,"ACPE",25.44,2019-06-05,NA
"A01E",6,2837,"ACPE",25.87,2019-06-21,NA
"A01E",6,2837,"ACPE",26.33,2019-07-05,NA
"A01E",6,2837,"ACPE",27.36,2019-07-19,NA
"A01E",6,2837,"ACPE",27.95,2019-08-03,NA
"A01E",8,4028,"ACPE",60.89,2019-05-29,NA
"A01E",8,4028,"ACPE",60.45,2019-06-05,NA
"A01E",8,4028,"ACPE",61.32,2019-06-21,NA
"A01E",8,4028,"ACPE",61.6,2019-07-05,NA
"A01E",8,4028,"ACPE",62.56,2019-07-19,NA
"A01E",8,4028,"ACPE",63.28,2019-08-03,NA
"A01E",8,4029,"ACPE",11.48,2019-05-29,NA
"A01E",8,4029,"ACPE",11.51,2019-06-05,NA
"A01E",8,4029,"ACPE",11.83,2019-06-21,NA
"A01E",8,4029,"ACPE",12.28,2019-07-05,NA
"A01E",8,4029,"ACPE",12.68,2019-07-19,NA
"A01E",8,4029,"ACPE",12.99,2019-08-03,NA
"A01W",2,2881,"FAGR",12.56,2019-05-29,NA
"A01W",2,2881,"FAGR",12.46,2019-06-05,NA
"A01W",2,2881,"FAGR",12.8,2019-06-21,NA
"A01W",2,2881,"FAGR",12.94,2019-07-05,NA
"A01W",2,2881,"FAGR",13.46,2019-07-19,NA
"A01W",2,2881,"FAGR",13.67,2019-08-03,NA
"A01W",2,2880,"FAGR",17.85,2019-05-24,NA
"A01W",2,2880,"FAGR",17.96,2019-06-05,NA
"A01W",2,2880,"FAGR",18.39,2019-06-21,NA
"A01W",2,2880,"FAGR",18.69,2019-07-05,NA
"A01W",2,2880,"FAGR",18.91,2019-07-19,NA
"A01W",2,2880,"FAGR",19.36,2019-08-03,NA
"A01W",4,4031,"ACSA",73.37,2019-05-29,NA
"A01W",4,4031,"ACSA",73.18,2019-06-05,NA
"A01W",4,4031,"ACSA",73.36,2019-06-21,NA
"A01W",4,4031,"ACSA",73.25,2019-07-05,NA
"A01W",4,4031,"ACSA",73.27,2019-07-19,NA
"A01W",4,4031,"ACSA",73.35,2019-08-03,NA
"A01W",4,2907,"FAGR",14.42,2019-05-24,NA
"A01W",4,2907,"FAGR",14.44,2019-06-05,NA
"A01W",4,2907,"FAGR",14.9,2019-06-21,NA
"A01W",4,2907,"FAGR",15.12,2019-07-05,NA
"A01W",4,2907,"FAGR",15.67,2019-07-19,NA
"A01W",4,2907,"FAGR",16.29,2019-08-03,NA
"A01W",6,2934,"FAGR",37.48,2019-05-24,NA
"A01W",6,2934,"FAGR",37.8,2019-06-05,NA
"A01W",6,2934,"FAGR",38.24,2019-06-21,NA
"A01W",6,2934,"FAGR",38.25,2019-07-05,NA
"A01W",6,2934,"FAGR",38.58,2019-07-19,NA
"A01W",6,2934,"FAGR",38.77,2019-08-03,NA
"A01W",6,4034,"ACPE",33.35,2019-05-24,NA
"A01W",6,4034,"ACPE",32.28,2019-06-05,NA
"A01W",6,4034,"ACPE",32.73,2019-06-21,NA
"A01W",6,4034,"ACPE",32.27,2019-07-05,NA
"A01W",6,4034,"ACPE",32.96,2019-07-19,NA
"A01W",6,4034,"ACPE",33.44,2019-08-03,NA
"A01W",8,4038,"ACPE",12.4,2019-05-29,NA
"A01W",8,4038,"ACPE",12.21,2019-06-05,NA
"A01W",8,4038,"ACPE",12.6,2019-06-21,NA
"A01W",8,4038,"ACPE",12.95,2019-07-05,NA
"A01W",8,4038,"ACPE",13.32,2019-07-19,NA
"A01W",8,4038,"ACPE",13.97,2019-08-03,NA
"A01W",8,4039,"ACPE",17.48,2019-05-29,NA
"A01W",8,4039,"ACPE",17.51,2019-06-05,NA
"A01W",8,4039,"ACPE",18.03,2019-06-21,NA
"A01W",8,4039,"ACPE",18.46,2019-07-05,NA
"A01W",8,4039,"ACPE",19.21,2019-07-19,NA
"A01W",8,4039,"ACPE",14.55,2019-08-03,NA
"A02E",2,3092,"ACPE",31.65,2019-05-24,NA
"A02E",2,3092,"ACPE",31.9,2019-06-05,NA
"A02E",2,3092,"ACPE",32.12,2019-06-21,NA
"A02E",2,3092,"ACPE",33.88,2019-07-05,NA
"A02E",2,3092,"ACPE",33.77,2019-07-19,NA
"A02E",2,3092,"ACPE",34.56,2019-08-03,NA
"A02E",2,3089,"FAGR",11.39,2019-05-24,NA
"A02E",2,3089,"FAGR",11.35,2019-06-05,NA
"A02E",2,3089,"FAGR",11.45,2019-06-21,NA
"A02E",2,3089,"FAGR",11.27,2019-07-05,NA
"A02E",2,3089,"FAGR",11.78,2019-07-19,NA
"A02E",2,3089,"FAGR",11.86,2019-08-03,NA
"A02E",2,3090,"FAGR",16.57,2019-05-24,NA
"A02E",2,3090,"FAGR",16.24,2019-06-05,NA
"A02E",2,3090,"FAGR",16.8,2019-06-21,NA
"A02E",2,3090,"FAGR",16.82,2019-07-05,NA
"A02E",2,3090,"FAGR",17.21,2019-07-19,NA
"A02E",2,3090,"FAGR",17.3,2019-08-03,NA
"A02E",2,3091,"FAGR",18.26,2019-05-24,NA
"A02E",2,3091,"FAGR",18.19,2019-06-05,NA
"A02E",2,3091,"FAGR",18.65,2019-06-21,NA
"A02E",2,3091,"FAGR",19,2019-07-05,NA
"A02E",2,3091,"FAGR",19.35,2019-07-19,NA
"A02E",2,3091,"FAGR",19.79,2019-08-03,NA
"A02E",2,3245,"FAGR",19.16,2019-05-24,NA
"A02E",2,3245,"FAGR",17.78,2019-06-05,NA
"A02E",2,3245,"FAGR",18.29,2019-06-21,NA
"A02E",2,3245,"FAGR",19.22,2019-07-05,NA
"A02E",2,3245,"FAGR",19.6,2019-07-19,NA
"A02E",2,3245,"FAGR",19.67,2019-08-03,NA
"A02E",4,3247,"FAGR",13.78,2019-05-24,NA
"A02E",4,3247,"FAGR",14.39,2019-06-05,NA
"A02E",4,3247,"FAGR",14.74,2019-06-21,NA
"A02E",4,3247,"FAGR",14.92,2019-07-05,NA
"A02E",4,3247,"FAGR",15.27,2019-07-19,NA
"A02E",4,3247,"FAGR",15.74,2019-08-03,NA
"A02E",4,3246,"ACSA",36.4,2019-05-24,NA
"A02E",4,3246,"ACSA",36.42,2019-06-05,NA
"A02E",4,3246,"ACSA",37.8,2019-06-21,NA
"A02E",4,3246,"ACSA",36.95,2019-07-05,NA
"A02E",4,3246,"ACSA",38.98,2019-07-19,NA
"A02E",4,3246,"ACSA",37.76,2019-08-03,NA
"A02E",6,3165,"ACPE",10.83,2019-05-24,NA
"A02E",6,3165,"ACPE",10.95,2019-06-05,NA
"A02E",6,3165,"ACPE",11.34,2019-06-21,NA
"A02E",6,3165,"ACPE",11.64,2019-07-05,NA
"A02E",6,3165,"ACPE",11.92,2019-07-19,NA
"A02E",6,3165,"ACPE",12.2,2019-08-03,NA
"A02E",6,3251,"FAGR",18.95,2019-05-29,NA
"A02E",6,3251,"FAGR",19.36,2019-06-05,NA
"A02E",6,3251,"FAGR",19.04,2019-06-21,NA
"A02E",6,3251,"FAGR",19.48,2019-07-05,NA
"A02E",6,3251,"FAGR",19.65,2019-07-19,NA
"A02E",6,3251,"FAGR",19.8,2019-08-03,NA
"A02E",8,3255,"ACSA",57.55,2019-05-29,NA
"A02E",8,3255,"ACSA",57.32,2019-06-05,NA
"A02E",8,3255,"ACSA",59.61,2019-06-21,NA
"A02E",8,3255,"ACSA",60.67,2019-07-05,NA
"A02E",8,3255,"ACSA",61.03,2019-07-19,NA
"A02E",8,3255,"ACSA",61.77,2019-08-03,NA
"A02E",8,3256,"ACPE",11.65,2019-05-24,NA
"A02E",8,3256,"ACPE",12.03,2019-06-05,NA
"A02E",8,3256,"ACPE",12.04,2019-06-21,NA
"A02E",8,3256,"ACPE",12.51,2019-07-05,NA
"A02E",8,3256,"ACPE",12.71,2019-07-19,NA
"A02E",8,3256,"ACPE",12.69,2019-08-03,NA
"A02W",2,3000,"ACPE",12.31,2019-05-24,NA
"A02W",2,3000,"ACPE",12.28,2019-06-05,NA
"A02W",2,3000,"ACPE",12.33,2019-06-21,NA
"A02W",2,3000,"ACPE",12.57,2019-07-05,NA
"A02W",2,3000,"ACPE",12.84,2019-07-19,NA
"A02W",2,3000,"ACPE",12.91,2019-08-03,NA
"A02W",2,3001,"ACPE",16.36,2019-05-24,NA
"A02W",2,3001,"ACPE",16.21,2019-06-05,NA
"A02W",2,3001,"ACPE",16.58,2019-06-21,NA
"A02W",2,3001,"ACPE",17.04,2019-07-05,NA
"A02W",2,3001,"ACPE",17.52,2019-07-19,NA
"A02W",2,3001,"ACPE",17.81,2019-08-03,NA
"A02W",4,4044,"ACPE",33.4,2019-05-29,NA
"A02W",4,4044,"ACPE",33.32,2019-06-05,NA
"A02W",4,4045,"ACPE",33.9,2019-06-21,"WAS FAGR"
"A02W",4,4045,"ACPE",34.74,2019-07-05,NA
"A02W",4,4045,"ACPE",35.06,2019-07-19,NA
"A02W",4,4045,"ACPE",35.62,2019-08-03,NA
"A02W",4,4045,"FAGR",10.37,2019-05-29,NA
"A02W",4,4045,"FAGR",10.19,2019-06-05,NA
"A02W",4,4044,"FAGR",10.39,2019-06-21,"WAS ACPE"
"A02W",4,4044,"FAGR",11.02,2019-07-05,NA
"A02W",4,4044,"FAGR",11.19,2019-07-19,NA
"A02W",4,4044,"FAGR",11.49,2019-08-03,NA
"A02W",6,4048,"FAGR",29.62,2019-05-24,NA
"A02W",6,4048,"FAGR",29.22,2019-06-05,NA
"A02W",6,4048,"FAGR",29.78,2019-06-21,NA
"A02W",6,4048,"FAGR",30.29,2019-07-05,NA
"A02W",6,4048,"FAGR",30.9,2019-07-19,NA
"A02W",6,4048,"FAGR",31.95,2019-08-03,NA
"A02W",6,4049,"ACSA",46.35,2019-05-24,NA
"A02W",6,4049,"ACSA",45.63,2019-06-05,NA
"A02W",6,4049,"ACSA",45.55,2019-06-21,NA
"A02W",6,4049,"ACSA",45.46,2019-07-05,NA
"A02W",6,4049,"ACSA",45.49,2019-07-19,NA
"A02W",6,4049,"ACSA",45.6,2019-08-03,NA
"A02W",8,4053,"ACSA",63.13,2019-05-29,NA
"A02W",8,4053,"ACSA",63.07,2019-06-05,NA
"A02W",8,4053,"ACSA",63.21,2019-06-21,NA
"A02W",8,4053,"ACSA",63.2,2019-07-05,NA
"A02W",8,4053,"ACSA",63.39,2019-07-19,NA
"A02W",8,4053,"ACSA",63.46,2019-08-03,NA
"A02W",8,4054,"ACPE",23.86,2019-05-29,NA
"A02W",8,4054,"ACPE",23.98,2019-06-05,NA
"A02W",8,4054,"ACPE",24.3,2019-06-21,NA
"A02W",8,4054,"ACPE",25.03,2019-07-05,NA
"A02W",8,4054,"ACPE",26.3,2019-07-19,NA
"A02W",8,4054,"ACPE",26.86,2019-08-03,NA
"A03E",2,3998,"ACSA",41.14,2019-05-24,NA
"A03E",2,3998,"ACSA",41.22,2019-06-05,NA
"A03E",2,3998,"ACSA",41.72,2019-06-21,NA
"A03E",2,3998,"ACSA",41.13,2019-07-05,NA
"A03E",2,3998,"ACSA",41.53,2019-07-19,NA
"A03E",2,3998,"ACSA",41.81,2019-08-03,NA
"A03E",2,3995,"ACSA",53.33,2019-05-24,NA
"A03E",2,3995,"ACSA",53.52,2019-06-05,NA
"A03E",2,3995,"ACSA",53.26,2019-06-21,NA
"A03E",2,3995,"ACSA",53.37,2019-07-05,NA
"A03E",2,3995,"ACSA",53.73,2019-07-19,NA
"A03E",2,3995,"ACSA",53.85,2019-08-03,NA
"A03E",4,4000,"FAGR",10.2,2019-05-24,NA
"A03E",4,4000,"FAGR",10.35,2019-06-05,NA
"A03E",4,4000,"FAGR",10.5,2019-06-21,NA
"A03E",4,4000,"FAGR",11.06,2019-07-05,NA
"A03E",4,4000,"FAGR",11.32,2019-07-19,NA
"A03E",4,4000,"FAGR",11.72,2019-08-03,NA
"A03E",4,4001,"FAGR",11.69,2019-05-29,NA
"A03E",4,4001,"FAGR",12,2019-06-05,NA
"A03E",4,4001,"FAGR",11.94,2019-06-21,NA
"A03E",4,4001,"FAGR",12.5,2019-07-05,NA
"A03E",4,4001,"FAGR",13.32,2019-07-19,NA
"A03E",4,4001,"FAGR",13.44,2019-08-03,NA
"A03E",6,4002,"ACPE",14.73,2019-05-24,NA
"A03E",6,4002,"ACPE",14.65,2019-06-05,NA
"A03E",6,4002,"ACPE",15.2,2019-06-21,NA
"A03E",6,4002,"ACPE",15.65,2019-07-05,NA
"A03E",6,4002,"ACPE",16.24,2019-07-19,NA
"A03E",6,4002,"ACPE",16.55,2019-08-03,NA
"A03E",6,4005,"FAGR",19.24,2019-05-29,NA
"A03E",6,4005,"FAGR",18.81,2019-06-05,NA
"A03E",6,4005,"FAGR",19.05,2019-06-21,NA
"A03E",6,4005,"FAGR",19.66,2019-07-05,NA
"A03E",6,4005,"FAGR",20.53,2019-07-19,NA
"A03E",6,4005,"FAGR",20.68,2019-08-03,NA
"A03E",8,2552,"FAGR",16.84,2019-05-24,NA
"A03E",8,2552,"FAGR",16.92,2019-06-05,NA
"A03E",8,2552,"FAGR",17.52,2019-06-21,NA
"A03E",8,2552,"FAGR",18.08,2019-07-05,NA
"A03E",8,2552,"FAGR",18.57,2019-07-19,NA
"A03E",8,2552,"FAGR",18.55,2019-08-03,NA
"A03E",8,2554,"FAGR",23.17,2019-05-24,NA
"A03E",8,2554,"FAGR",23.26,2019-06-05,NA
"A03E",8,2554,"FAGR",23.76,2019-06-21,NA
"A03E",8,2554,"FAGR",24.26,2019-07-05,NA
"A03E",8,2554,"FAGR",24.6,2019-07-19,NA
"A03E",8,2554,"FAGR",25.12,2019-08-03,NA
"A03E",8,2556,"FAGR",13.2,2019-05-24,NA
"A03E",8,2556,"FAGR",13.66,2019-06-05,NA
"A03E",8,2553,"FAGR",13.22,2019-06-21,"WAS 2556"
"A03E",8,2553,"FAGR",14.11,2019-07-05,NA
"A03E",8,2553,"FAGR",14.57,2019-07-19,NA
"A03E",8,2553,"FAGR",14.5,2019-08-03,NA
"A03W",2,2362,"FAGR",33.45,2019-05-29,NA
"A03W",2,2362,"FAGR",32.49,2019-06-05,NA
"A03W",2,2362,"FAGR",33.23,2019-06-21,NA
"A03W",2,2362,"FAGR",33.07,2019-07-05,NA
"A03W",2,2362,"FAGR",33.31,2019-07-19,NA
"A03W",2,2362,"FAGR",33.26,2019-08-03,NA
"A03W",2,4008,"FAGR",68.34,2019-05-29,NA
"A03W",2,4008,"FAGR",68.83,2019-06-05,NA
"A03W",2,4008,"FAGR",68.02,2019-06-21,NA
"A03W",2,4008,"FAGR",68.52,2019-07-05,NA
"A03W",2,4008,"FAGR",68.05,2019-07-19,NA
"A03W",2,4008,"FAGR",67.91,2019-08-03,NA
"A03W",4,2387,"ACPE",66.46,2019-05-24,NA
"A03W",4,2387,"ACPE",65.85,2019-06-05,NA
"A03W",4,2387,"ACPE",65.59,2019-06-21,NA
"A03W",4,2387,"ACPE",66.87,2019-07-05,NA
"A03W",4,2387,"ACPE",67.53,2019-07-19,NA
"A03W",4,2387,"ACPE",67.73,2019-08-03,NA
"A03W",4,2388,"ACPE",14.13,2019-05-24,NA
"A03W",4,2388,"ACPE",13.04,2019-06-05,NA
"A03W",4,2388,"ACPE",13.44,2019-06-21,NA
"A03W",4,2388,"ACPE",13.67,2019-07-05,NA
"A03W",4,2388,"ACPE",14.41,2019-07-19,NA
"A03W",4,2388,"ACPE",14.33,2019-08-03,NA
"A03W",6,2420,"ACPE",48.12,2019-05-24,NA
"A03W",6,2420,"ACPE",48.6,2019-06-05,NA
"A03W",6,2420,"ACPE",48.63,2019-06-21,NA
"A03W",6,2420,"ACPE",48.35,2019-07-05,NA
"A03W",6,2420,"ACPE",49.48,2019-07-19,NA
"A03W",6,2420,"ACPE",49.89,2019-08-03,NA
"A03W",6,4014,"AMEL",37.84,2019-05-24,NA
"A03W",6,4014,"AMEL",37.3,2019-06-05,NA
"A03W",6,4014,"AMEL",37.4,2019-06-21,NA
"A03W",6,4014,"AMEL",37.24,2019-07-05,NA
"A03W",6,4014,"AMEL",37.44,2019-07-19,NA
"A03W",6,4014,"AMEL",37.76,2019-08-03,NA
"A03W",8,4018,"ACSA",47.3,2019-05-29,NA
"A03W",8,4018,"ACSA",46,2019-06-05,NA
"A03W",8,4018,"ACSA",47.23,2019-06-21,NA
"A03W",8,4018,"ACSA",47.57,2019-07-05,NA
"A03W",8,4018,"ACSA",47.64,2019-07-19,NA
"A03W",8,4018,"ACSA",47.7,2019-08-03,NA
"A03W",8,4017,"FAGR",69.66,2019-05-24,NA
"A03W",8,4017,"FAGR",69.47,2019-06-05,NA
"A03W",8,4017,"FAGR",69.89,2019-06-21,NA
"A03W",8,4017,"FAGR",69.41,2019-07-05,NA
"A03W",8,4017,"FAGR",70.36,2019-07-19,NA
"A03W",8,4017,"FAGR",70.2,2019-08-03,NA
"A04E",2,2684,"ACPE",11.73,2019-05-24,NA
"A04E",2,2684,"ACPE",12.28,2019-06-05,NA
"A04E",2,2684,"ACPE",11.82,2019-06-21,NA
"A04E",2,2684,"ACPE",12.18,2019-07-05,NA
"A04E",2,2684,"ACPE",12.88,2019-07-19,NA
"A04E",2,2684,"ACPE",13.22,2019-08-03,NA
"A04E",2,4068,"ACPE",10.81,2019-05-29,NA
"A04E",2,4068,"ACPE",11.01,2019-06-05,NA
"A04E",2,4068,"ACPE",11.28,2019-06-21,NA
"A04E",2,4068,"ACPE",11.84,2019-07-05,NA
"A04E",2,4068,"ACPE",12.1,2019-07-19,NA
"A04E",2,4068,"ACPE",12.44,2019-08-03,NA
"A04E",4,4069,"FAGR",53.74,2019-05-24,NA
"A04E",4,4069,"FAGR",53.44,2019-06-05,NA
"A04E",4,4069,"FAGR",53.88,2019-06-21,NA
"A04E",4,4069,"FAGR",54.67,2019-07-05,NA
"A04E",4,4069,"FAGR",54.1,2019-07-19,NA
"A04E",4,4069,"FAGR",54.08,2019-08-03,NA
"A04E",4,4070,"FAGR",50.92,2019-05-24,NA
"A04E",4,4070,"FAGR",51.39,2019-06-05,NA
"A04E",4,4070,"FAGR",52.36,2019-06-21,NA
"A04E",4,4070,"FAGR",52.37,2019-07-05,NA
"A04E",4,4070,"FAGR",52.76,2019-07-19,NA
"A04E",4,4070,"FAGR",52.83,2019-08-03,NA
"A04E",6,2733,"ACPE",14.07,2019-05-24,NA
"A04E",6,2733,"ACPE",13.87,2019-06-05,NA
"A04E",6,2733,"ACPE",14.12,2019-06-21,NA
"A04E",6,2733,"ACPE",14.65,2019-07-05,NA
"A04E",6,2733,"ACPE",15.19,2019-07-19,NA
"A04E",6,2733,"ACPE",15.32,2019-08-03,NA
"A04E",6,4072,"ACPE",20.07,2019-05-24,NA
"A04E",6,4072,"ACPE",20.09,2019-06-05,NA
"A04E",6,4072,"ACPE",20.53,2019-06-21,NA
"A04E",6,4072,"ACPE",20.96,2019-07-05,NA
"A04E",6,4072,"ACPE",21.35,2019-07-19,NA
"A04E",6,4072,"ACPE",21.66,2019-08-03,NA
"A04E",8,4073,"ACPE",11.3,2019-05-29,NA
"A04E",8,4073,"ACPE",11.58,2019-06-05,NA
"A04E",8,4073,"ACPE",11.69,2019-06-21,NA
"A04E",8,4073,"ACPE",11.9,2019-07-05,NA
"A04E",8,4073,"ACPE",12.11,2019-07-19,NA
"A04E",8,4073,"ACPE",12.19,2019-08-03,NA
"A04E",8,4075,"ACPE",37.77,2019-05-24,NA
"A04E",8,4075,"ACPE",37.58,2019-06-05,NA
"A04E",8,4075,"ACPE",37.9,2019-06-21,NA
"A04E",8,4075,"ACPE",38.28,2019-07-05,NA
"A04E",8,4075,"ACPE",35.6,2019-07-19,NA
"A04E",8,4075,"ACPE",39.2,2019-08-03,NA
"A04W",2,4055,"FAGR",65.5,2019-05-24,NA
"A04W",2,4055,"FAGR",64.57,2019-06-05,NA
"A04W",2,4055,"FAGR",64.26,2019-06-21,NA
"A04W",2,4055,"FAGR",64.21,2019-07-05,NA
"A04W",2,4055,"FAGR",63.55,2019-07-19,NA
"A04W",2,4055,"FAGR",64.41,2019-08-03,NA
"A04W",2,4057,"FAGR",34.19,2019-05-29,NA
"A04W",2,4057,"FAGR",33.97,2019-06-05,NA
"A04W",2,4057,"FAGR",33.92,2019-06-21,NA
"A04W",2,4057,"FAGR",34.72,2019-07-05,NA
"A04W",2,4057,"FAGR",35.04,2019-07-19,NA
"A04W",2,4057,"FAGR",35.34,2019-08-03,NA
"A04W",4,4058,"FAGR",79.47,2019-05-24,NA
"A04W",4,4058,"FAGR",79.51,2019-06-05,NA
"A04W",4,4058,"FAGR",79.76,2019-06-21,NA
"A04W",4,4058,"FAGR",79.75,2019-07-05,NA
"A04W",4,4058,"FAGR",79.35,2019-07-19,NA
"A04W",4,4058,"FAGR",79.95,2019-08-03,NA
"A04W",4,4061,"FAGR",10.62,2019-05-29,NA
"A04W",4,4061,"FAGR",10.65,2019-06-05,NA
"A04W",4,4061,"FAGR",10.6,2019-06-21,NA
"A04W",4,4061,"FAGR",10.79,2019-07-05,NA
"A04W",4,4061,"FAGR",10.73,2019-07-19,NA
"A04W",4,4061,"FAGR",10.79,2019-08-03,NA
"A04W",6,4062,"FAGR",39.18,2019-05-24,NA
"A04W",6,4062,"FAGR",38.13,2019-06-05,NA
"A04W",6,4062,"FAGR",40.12,2019-06-21,NA
"A04W",6,4062,"FAGR",40,2019-07-05,NA
"A04W",6,4062,"FAGR",40.48,2019-07-19,NA
"A04W",6,4062,"FAGR",40.23,2019-08-03,NA
"A04W",6,2647,"FAGR",78.15,2019-05-24,NA
"A04W",6,2647,"FAGR",79.02,2019-06-05,NA
"A04W",6,2647,"FAGR",75.09,2019-06-21,NA
"A04W",6,2647,"FAGR",74.73,2019-07-05,NA
"A04W",6,2647,"FAGR",73.83,2019-07-19,NA
"A04W",6,2647,"FAGR",73.95,2019-08-03,NA
"A04W",8,4064,"FAGR",13.72,2019-05-24,NA
"A04W",8,4064,"FAGR",13.5,2019-06-05,NA
"A04W",8,4064,"FAGR",13.43,2019-06-21,NA
"A04W",8,4064,"FAGR",14.35,2019-07-05,NA
"A04W",8,4064,"FAGR",13.95,2019-07-19,NA
"A04W",8,4064,"FAGR",14.1,2019-08-03,NA
"A04W",8,4065,"FAGR",52.64,2019-05-24,NA
"A04W",8,4065,"FAGR",51.64,2019-06-05,NA
"A04W",8,4065,"FAGR",51.66,2019-06-21,NA
"A04W",8,4065,"FAGR",51.45,2019-07-05,NA
"A04W",8,4065,"FAGR",51.59,2019-07-19,NA
"A04W",8,4065,"FAGR",51.56,2019-08-03,NA
"B01E",2,4131,"QURU",40.62,2019-05-29,NA
"B01E",2,4131,"QURU",40.71,2019-06-05,NA
"B01E",2,4131,"QURU",40.67,2019-06-21,NA
"B01E",2,4131,"QURU",40.89,2019-07-05,NA
"B01E",2,4131,"QURU",40.84,2019-07-19,NA
"B01E",2,4131,"QURU",41.28,2019-08-03,NA
"B01E",2,4100,"FAGR",39.06,2019-05-29,NA
"B01E",2,4100,"FAGR",39.96,2019-06-05,NA
"B01E",2,4100,"FAGR",40.53,2019-06-21,NA
"B01E",2,4100,"FAGR",41.12,2019-07-05,NA
"B01E",2,4100,"FAGR",41.77,2019-07-19,NA
"B01E",2,4100,"FAGR",41.81,2019-08-03,NA
"B01E",4,4128,"FAGR",19.09,2019-05-23,NA
"B01E",4,4128,"FAGR",18.05,2019-06-05,"Moved Flag"
"B01E",4,4128,"FAGR",18.06,2019-06-21,NA
"B01E",4,4128,"FAGR",18.01,2019-07-05,NA
"B01E",4,4128,"FAGR",18.19,2019-07-19,NA
"B01E",4,4128,"FAGR",18.27,2019-08-03,NA
"B01E",4,NA,"FAGR",21.05,2019-05-23,NA
"B01E",4,NA,"FAGR",21.36,2019-06-05,NA
"B01E",4,NA,"FAGR",22.1,2019-06-21,NA
"B01E",4,NA,"FAGR",22.49,2019-07-05,NA
"B01E",4,NA,"FAGR",22.85,2019-07-19,NA
"B01E",4,4139,"FAGR",23.32,2019-08-03,NA
"B01E",6,4129,"ACPE",17.05,2019-05-29,NA
"B01E",6,4129,"ACPE",17.37,2019-06-05,NA
"B01E",6,4129,"ACPE",17.22,2019-06-21,NA
"B01E",6,4129,"ACPE",17.67,2019-07-05,NA
"B01E",6,4129,"ACPE",18.07,2019-07-19,NA
"B01E",6,4129,"ACPE",18.62,2019-08-03,NA
"B01E",6,4130,"ACPE",17.28,2019-05-29,NA
"B01E",6,4130,"ACPE",18.3,2019-06-05,NA
"B01E",6,4130,"ACPE",17.99,2019-06-21,NA
"B01E",6,4130,"ACPE",18.6,2019-07-05,NA
"B01E",6,4130,"ACPE",19.2,2019-07-19,NA
"B01E",6,4130,"ACPE",19.31,2019-08-03,NA
"B01E",8,1742,"ACPE",26.79,2019-05-23,NA
"B01E",8,1742,"ACPE",27.23,2019-06-05,NA
"B01E",8,1742,"ACPE",27.88,2019-06-21,NA
