subplot,tag,species,dbh_cm,bands_in,stump_sprouts,crown_rating,date,notes,week,subplot_id,
C01W,820,QURU,22.5,0.62,n/a,n/a,7/24/2020,,18,,
C01W,821,ACRU,8.5,0.01,n/a,n/a,7/24/2020,,18,,
C01W,823,POGR,20.1,0.31,n/a,n/a,7/24/2020,,18,,
C01W,824,QURU,33.8,0.66,n/a,n/a,7/24/2020,,18,,
C01W,830,QURU,15.4,0.47,n/a,n/a,7/24/2020,,18,,
C01W,837,QURU,22.6,0.8,n/a,n/a,7/24/2020,,18,,
C01W,838,POGR,27.8,0.88,n/a,n/a,7/24/2020,,18,,
C01W,843,PIST,12.4,0.43,n/a,n/a,7/24/2020,,18,,
C01W,846,ACRU,18.4,-0.03,n/a,n/a,7/24/2020,,18,,
C01W,847,ACRU,12.5,0.07,n/a,n/a,7/24/2020,,18,,
C01W,850,ACRU,13.2,0.02,n/a,n/a,7/24/2020,,18,,
C01W,851,ACRU,8.6,0.13,n/a,n/a,7/24/2020,,18,,
C01W,852,QURU,17.5,0.04,n/a,n/a,7/24/2020,,18,,
C01W,860,ACRU,9.2,0.13,n/a,n/a,7/24/2020,,18,,
C01W,863,ACRU,14,0.03,n/a,n/a,7/24/2020,,18,,
C01W,871,QURU,30.2,0.32,n/a,n/a,7/24/2020,,18,,
C01W,872,QURU,26.9,0.32,n/a,n/a,7/24/2020,,18,,
C01W,891,ACRU,8.6,0.06,n/a,n/a,7/24/2020,,18,,
C02E,1025,QURU,21.5,0.21,Y,4,7/24/2020,,18,,
C02E,1026,ACRU,13.1,0.74,Y,2,7/24/2020,,18,,
C02E,1030,POGR,29.6,1.04,N,1,7/24/2020,,18,,
C02E,1035,POGR,33.8,0.22,n/a,n/a,7/24/2020,,18,,
C02E,1037,POGR,23.9,1.19,N,1,7/24/2020,,18,,
C02E,1041,POGR,32.1,0.51,n/a,n/a,7/24/2020,,18,,
C02E,1047,ACPE,8.1,0.58,N,5,7/24/2020,dead,18,,
C02E,1049,POGR,27.8,1.11,N,2,7/24/2020,,18,,
C02E,1058,POGR,26,1.35,N,1,7/24/2020,,18,,
C02E,1061,ACRU,9.1,0.01,n/a,n/a,7/24/2020,,18,,
C02E,1064,QURU,12,0.03,Y,5,7/24/2020,dead,18,,
C02E,1066,PIRE,37.9,0.39,n/a,n/a,7/24/2020,,18,,
C02E,1068,ACRU,8.4,0.41,Y,1,7/24/2020,,18,,
C02E,1069,POGR,30,0.25,N,1,7/24/2020,,18,,
C02E,1077,POGR,20.5,1.11,N,2,7/24/2020,,18,,
C02E,1080,FAGR,12.7,0.13,Y,1,7/24/2020,,18,,
C02E,1082,FAGR,11.2,0.35,N,1,7/24/2020,,18,,
C02E,1083,POGR,28.2,2.23,N,1,7/24/2020,,18,,
C02E,1089,ACRU,12.1,0.16,Y,5,7/24/2020,dead,18,,
C02E,1090,POGR,22.7,1.89,N,1,7/24/2020,,18,,
C02E,1091,QURU,18.2,0.06,Y,5,7/24/2020,dead,18,,
C02E,1094,POGR,26.9,1.42,N,1,7/24/2020,,18,,
C02E,1122,QURU,13.9,0.04,Y,5,7/24/2020,dead,18,,
C02E,1129,POGR,25,1.23,N,1,7/24/2020,,18,,
C02E,1137,POGR,25.3,1.68,N,1,7/24/2020,,18,,
C02E,1142,ACRU,9.5,0.15,Y,1,7/24/2020,,18,,
C02W,896,POGR,31.5,0.75,N,2,7/24/2020,,18,,
C02W,899,POGR,33.7,1.18,N,1,7/24/2020,,18,,
C02W,906,POGR,28.5,0.68,N,1,7/24/2020,,18,,
C02W,911,ACRU,20.5,0.73,n/a,n/a,7/24/2020,,18,,
C02W,912,ACRU,10.2,0.15,n/a,n/a,7/24/2020,,18,,
C02W,915,POGR,30.7,0.78,N,2,7/24/2020,,18,,
C02W,925,POGR,32.2,0.83,N,1,7/24/2020,,18,,
C02W,928,ACRU,14.1,0.21,n/a,n/a,7/24/2020,,18,,
C02W,932,ACRU,8.1,0.03,n/a,n/a,7/24/2020,,18,,
C02W,935,POGR,29.4,0.66,N,2,7/24/2020,,18,,
C02W,938,POGR,27.7,0.95,N,2,7/24/2020,,18,,
C02W,942,ACRU,14.7,0.42,n/a,n/a,7/24/2020,,18,,
C02W,956,ACRU,13.1,0.25,n/a,n/a,7/24/2020,,18,,
C02W,961,ACRU,10.1,0.05,n/a,n/a,7/24/2020,,18,,
C02W,963,ACRU,12.5,0.18,n/a,n/a,7/24/2020,,18,,
C02W,968,QURU,11.6,0.05,n/a,n/a,7/24/2020,,18,,
C02W,972,POGR,22,0.28,n/a,n/a,7/24/2020,,18,,
C02W,976,POGR,23.8,0.42,n/a,n/a,7/24/2020,,18,,
C02W,978,POGR,26.7,0.89,N,2,7/24/2020,,18,,
C02W,979,POGR,28.1,1.14,N,1,7/24/2020,,18,,
C02W,984,ACRU,11.5,0.4,n/a,n/a,7/24/2020,,18,,
C02W,987,POGR,27.4,1.08,N,1,7/24/2020,,18,,
C02W,998,POGR,25.1,0.78,N,2,7/24/2020,,18,,
C02W,1005,FAGR,10.7,0.35,n/a,n/a,7/24/2020,,18,,
C02W,1009,POGR,34.3,1.35,N,1,7/24/2020,,18,,
C02W,1014,ACRU,15.7,1.11,n/a,n/a,7/24/2020,,18,,
C02W,1015,POGR,27.9,0.59,N,2,7/24/2020,,18,,
C02W,1017,POGR,27,0.37,N,2,7/24/2020,,18,,
C03E,1269,PIST,18.8,0.24,N,1,7/24/2020,,18,,
C03E,1275,PIST,34.3,0.65,N,1,7/24/2020,,18,,
C03E,1277,PIST,44.6,0.9,n/a,n/a,7/24/2020,,18,,
C03E,1282,PIST,32.3,0.78,N,1,7/24/2020,,18,,
C03E,1283,ACRU,9.4,0.7,Y,1,7/24/2020,,18,,
C03E,1285,QURU,47,0.95,n/a,n/a,7/24/2020,,18,,
C03E,1286,QURU,50.9,0.91,n/a,n/a,7/24/2020,,18,,
C03E,1291,FAGR,13,0.35,N,1,7/24/2020,,18,,
C03E,1300,BEPA,19.1,0.4,N,1,7/24/2020,,18,,
C03E,1305,PIST,8,0.15,N,4,7/24/2020,,18,,
C03E,1316,QURU,27.6,0.09,Y,5,7/24/2020,dead,18,,
C03E,1319,QURU,27.3,0.53,Y,3,7/24/2020,,18,,
C03E,1324,ACRU,8.3,0.56,Y,1,7/24/2020,,18,,
C03E,1325,ACRU,10.8,0.73,Y,1,7/24/2020,,18,,
C03E,1335,POGR,39.2,0.91,N,2,7/24/2020,,18,,
C03E,1337,ACRU,13.6,0.81,Y,1,7/24/2020,,18,,
C03E,1346,PIST,32,0.76,N,1,7/24/2020,,18,,
C03E,1347,PIST,17.2,0.09,N,5,7/24/2020,dead,18,,
C03E,1348,PIST,43.6,0.82,n/a,n/a,7/24/2020,,18,,
C03E,1350,PIST,14.8,0.01,N,5,7/24/2020,dead,18,,
C03E,1354,FAGR,10,0.27,Y,1,7/24/2020,,18,,
C03W,1155,PIRE,15.7,0.04,N,3,7/24/2020,,18,,
C03W,1156,FAGR,9.7,0.61,n/a,n/a,7/24/2020,,18,,
C03W,1157,POGR,35.9,0.73,N,1,7/24/2020,,18,,
C03W,1159,QURU,30,-0.01,Y,5,7/24/2020,dead,18,,
C03W,1161,BEPA,8.2,0.29,n/a,n/a,7/24/2020,,18,,
C03W,1164,POGR,39.4,0.99,N,1,7/24/2020,,18,,
C03W,1167,ACRU,11,0.78,n/a,n/a,7/24/2020,,18,,
C03W,1172,PIST,24.6,0.13,N,5,7/24/2020,dead,18,,
C03W,1177,PIRE,36.8,0.21,N,1,7/24/2020,,18,,
C03W,1178,PIST,18.8,0.3,N,4,7/24/2020,,18,,
C03W,1179,PIRE,38.4,0.21,N,2,7/24/2020,,18,,
C03W,1184,ACRU,13.1,0.29,n/a,n/a,7/24/2020,,18,,
C03W,1188,POGR,29.6,0.13,N,5,7/24/2020,dead,18,,
C03W,1195,ACRU,10,0.11,n/a,n/a,7/24/2020,,18,,
C03W,1196,ACRU,10.9,0.28,n/a,n/a,7/24/2020,,18,,
C03W,1200,ACRU,14.6,0.63,n/a,n/a,7/24/2020,,18,,
C03W,1203,POGR,28.7,1.09,N,1,7/24/2020,,18,,
C03W,1208,QURU,26.1,0.06,Y,5,7/24/2020,dead,18,,
C03W,1220,POGR,24.3,0.93,N,2,7/24/2020,,18,,
C03W,1221,PIST,25.2,0.37,N,3,7/24/2020,,18,,
C03W,1222,ACRU,15.4,0.5,n/a,n/a,7/24/2020,,18,,
C03W,1224,FAGR,11.2,0.81,n/a,n/a,7/24/2020,,18,,
C03W,1233,POGR,22.8,NA,n/a,n/a,7/24/2020,FELLED,18,,
C03W,1237,ACRU,10.3,0.32,n/a,n/a,7/24/2020,,18,,
C03W,1261,PIST,29.2,0.43,N,5,7/24/2020,dead,18,,
C04E,1467,FAGR,14.1,0.52,n/a,n/a,7/24/2020,,18,,
C04E,1471,PIST,16.3,0.2,n/a,n/a,7/24/2020,,18,,
C04E,1474,QURU,30.3,0.09,Y,5,7/24/2020,dead,18,,
C04E,1479,ACRU,13.9,0.2,n/a,n/a,7/24/2020,,18,,
C04E,1481,ACRU,12.6,0.4,n/a,n/a,7/24/2020,,18,,
C04E,1485,ACRU,19.1,0.38,n/a,n/a,7/24/2020,,18,,
C04E,1486,ACRU,12.6,0.1,n/a,n/a,7/24/2020,,18,,
C04E,1489,QURU,19.4,0.34,n/a,n/a,7/24/2020,,18,,
C04E,1493,ACRU,8.1,0.1,n/a,n/a,7/24/2020,,18,,
C04E,1494,ACRU,10.2,0.18,n/a,n/a,7/24/2020,,18,,
C04E,1503,FAGR,14.6,0.49,n/a,n/a,7/24/2020,,18,,
C04E,1511,QURU,31.3,0.01,Y,5,7/24/2020,dead,18,,
C04E,1516,QURU,28.7,0.03,Y,5,7/24/2020,dead,18,,
C04E,1519,ACRU,8.2,0.46,n/a,n/a,7/24/2020,,18,,
C04E,1526,QURU,18.9,0.27,n/a,n/a,7/24/2020,,18,,
C04E,1531,QURU,26.7,0.1,Y,5,7/24/2020,dead,18,,
C04E,1536,ACRU,14.3,0.62,n/a,n/a,7/24/2020,,18,,
C04E,1537,QURU,27.6,0.18,Y,5,7/24/2020,dead,18,,
C04E,1542,ACRU,20.6,0.71,n/a,n/a,7/24/2020,,18,,
C04W,1362,ACRU,9.7,0.19,Y,1,7/24/2020,,18,,
C04W,1363,ACRU,8,0.26,Y,1,7/24/2020,,18,,
C04W,1365,ACRU,15.3,0.24,Y,1,7/24/2020,,18,,
C04W,1370,ACRU,10.1,0.02,Y,5,7/24/2020,dead,18,,
C04W,1371,QURU,28.1,0.79,n/a,n/a,7/24/2020,,18,,
C04W,1372,QURU,40.8,0.97,n/a,n/a,7/24/2020,,18,,
C04W,1373,ACRU,8.9,0.06,Y,5,7/24/2020,dead,18,,
C04W,1377,QURU,31.4,0.57,n/a,n/a,7/24/2020,,18,,
C04W,1387,FAGR,8,0.15,Y,1,7/24/2020,,18,,
C04W,1393,QURU,21.7,0.33,n/a,n/a,7/24/2020,,18,,
C04W,1402,QURU,24.6,0.46,n/a,n/a,7/24/2020,,18,,
C04W,1412,FAGR,11.6,0.17,Y,1,7/24/2020,,18,,
C04W,1416,ACRU,11.6,0.64,Y,1,7/24/2020,,18,,
C04W,1420,QURU,31.4,0.57,n/a,n/a,7/24/2020,,18,,
C04W,1431,ACRU,10.2,0.17,N,2,7/24/2020,,18,,
C04W,1442,ACRU,11.7,0.63,Y,1,7/24/2020,,18,,
C04W,1445,PIST,16.4,0.23,N,1,7/24/2020,,18,,
C04W,1446,QURU,34.8,0.61,n/a,n/a,7/24/2020,,18,,
C04W,1450,BEPA,18,0.36,Y,3,7/24/2020,,18,,
C04W,1453,ACRU,15.6,0.32,Y,1,7/24/2020,,18,,
C04W,1457,ACRU,16,0.45,Y,1,7/24/2020,,18,,
C04W,1464,ACRU,11.1,0,N,5,7/24/2020,dead,18,,
D01E,642,ACRU,9,0.03,n/a,n/a,7/24/2020,,18,,
D01E,645,QURU,35.9,0.71,n/a,n/a,7/24/2020,,18,,
D01E,659,PIST,8.2,0.23,n/a,n/a,7/24/2020,,18,,
D01E,676,POGR,33.4,0.25,n/a,n/a,7/24/2020,,18,,
D01E,678,ACRU,10,0.24,n/a,n/a,7/24/2020,,18,,
D01E,680,QURU,21.5,0.3,n/a,n/a,7/24/2020,,18,,
D01E,681,QURU,14.2,0.37,n/a,n/a,7/24/2020,,18,,
D01E,690,QURU,22.7,0.32,n/a,n/a,7/24/2020,,18,,
D01E,692,ACRU,11.7,0,n/a,n/a,7/24/2020,,18,,
D01E,697,QURU,28.4,0.23,n/a,n/a,7/24/2020,,18,,
D01E,699,QURU,17.7,0.52,n/a,n/a,7/24/2020,,18,,
D01E,700,PIST,15.7,0.35,n/a,n/a,7/24/2020,,18,,
D01E,702,QURU,30.9,0.46,n/a,n/a,7/24/2020,,18,,
D01E,704,QURU,24.8,0.47,n/a,n/a,7/24/2020,,18,,
D01E,705,QURU,26.7,0.69,n/a,n/a,7/24/2020,,18,,
D01E,711,ACRU,8.6,0.15,n/a,n/a,7/24/2020,,18,,
D01W,582,PIST,8.1,0.51,n/a,n/a,7/24/2020,,18,,
D01W,584,PIST,9.1,0.8,n/a,n/a,7/24/2020,,18,,
D01W,593,QURU,41.2,1.07,n/a,n/a,7/24/2020,,18,,
D01W,598,QURU,24.8,0.34,n/a,n/a,7/24/2020,,18,,
D01W,601,ACRU,16.7,0.01,n/a,n/a,7/24/2020,,18,,
D01W,602,ACRU,16.6,0.12,n/a,n/a,7/24/2020,,18,,
D01W,613,ACRU,12.4,0.15,n/a,n/a,7/24/2020,,18,,
D01W,614,QURU,28.2,0.59,n/a,n/a,7/24/2020,,18,,
D01W,618,PIST,8.9,0.15,n/a,n/a,7/24/2020,,18,,
D01W,620,PIST,14.8,0.48,n/a,n/a,7/24/2020,,18,,
D01W,621,QURU,28.6,0.57,n/a,n/a,7/24/2020,,18,,
D01W,622,QURU,34.4,0.58,n/a,n/a,7/24/2020,,18,,
D01W,628,QURU,22.2,0.43,n/a,n/a,7/24/2020,,18,,
D02E,296,ACRU,12.7,0.42,Y,1,7/24/2020,,18,,
D02E,297,ACRU,15.5,1.41,Y,1,7/24/2020,,18,,
D02E,303,QURU,35.1,0.21,N,4,7/24/2020,,18,,
D02E,304,ACRU,9.6,0.25,Y,2,7/24/2020,,18,,
D02E,305,QURU,32.1,0.06,N,5,7/24/2020,dead,18,,
D02E,309,PIST,8.9,NA,n/a,5,7/24/2020,felled,18,,
D02E,311,ACRU,11.3,0.41,Y,1,7/24/2020,,18,,
D02E,326,QURU,43.9,0.58,n/a,n/a,7/24/2020,,18,,
D02E,331,QURU,42.3,1.01,n/a,n/a,7/24/2020,,18,,
D02E,333,QURU,25.8,0.29,Y,2,7/24/2020,,18,,
D02E,335,QURU,30.6,0.08,Y,5,7/24/2020,dead,18,,
D02E,338,QURU,27.8,-0.04,Y,5,7/24/2020,dead,18,,
D02E,348,PIST,20.5,0.5,N,3,7/24/2020,,18,,
D02E,351,ACRU,12.8,0.47,Y,2,7/24/2020,,18,,
D02E,352,QURU,47.6,1.33,n/a,n/a,7/24/2020,,18,,
D02E,363,ACRU,8.2,0.02,Y,5,7/24/2020,dead,18,,
D02E,371,ACRU,8.8,0.18,Y,3,7/24/2020,,18,,
D02E,372,QURU,18.2,-0.04,Y,5,7/24/2020,dead,18,,
D02E,377,PIST,8.4,0.22,N,4,7/24/2020,,18,,
D02E,378,PIST,13.2,0.01,N,4,7/24/2020,,18,,
D02E,379,QURU,34.9,0.09,Y,5,7/24/2020,dead,18,,
D02E,381,QURU,56.2,0.74,n/a,n/a,7/24/2020,,18,,
D02W,208,PIST,8.9,0.64,n/a,n/a,7/24/2020,,18,,
D02W,216,QURU,17.5,-0.04,Y,5,7/24/2020,dead,18,,
D02W,221,ACRU,10.2,0.5,n/a,n/a,7/24/2020,,18,,
D02W,226,QURU,24.5,0.07,Y,5,7/24/2020,dead,18,,
D02W,227,ACRU,9.8,0.57,n/a,n/a,7/24/2020,,18,,
D02W,230,QURU,29.1,0.17,Y,4,7/24/2020,,18,,
D02W,233,QURU,35.5,0.29,N,4,7/24/2020,,18,,
D02W,236,FAGR,9.3,0.73,n/a,n/a,7/24/2020,,18,,
D02W,247,QURU,26.8,0.07,N,5,7/24/2020,dead,18,,
D02W,250,ACRU,10.3,0.25,n/a,n/a,7/24/2020,,18,,
D02W,256,PIST,20.1,0.48,N,2,7/24/2020,,18,,
D02W,264,QURU,22.4,0.03,Y,5,7/24/2020,dead,18,,
D02W,266,QURU,23.7,0,Y,5,7/24/2020,dead,18,,
D02W,275,QURU,21.4,0.03,Y,5,7/24/2020,dead,18,,
D02W,276,QURU,28.1,0.14,Y,5,7/24/2020,dead,18,,
D02W,280,ACRU,10.9,0.09,n/a,n/a,7/24/2020,,18,,
D02W,284,PIST,8.7,0.76,n/a,n/a,7/24/2020,,18,,
D02W,287,POGR,34,1.75,N,1,7/24/2020,,18,,
D03E,386,POGR,24,0.34,N,4,7/24/2020,,18,,
D03E,395,FAGR,9,0.28,Y,1,7/24/2020,,18,,
D03E,400,POGR,35.1,0.82,n/a,n/a,7/24/2020,,18,,
D03E,404,QURU,29,0.54,n/a,n/a,7/24/2020,,18,,
D03E,414,QURU,17.1,0.05,Y,5,7/24/2020,dead,18,,
D03E,419,QURU,16.8,0.01,Y,5,7/24/2020,dead,18,,
D03E,421,QURU,27,0.81,n/a,n/a,7/24/2020,,18,,
D03E,424,PIRE,9.7,0.13,N,1,7/24/2020,,18,,
D03E,432,POGR,28.4,0.36,N,n/a,7/24/2020,,18,,
D03E,436,ACRU,12.9,0.58,Y,2,7/24/2020,,18,,
D03E,439,PIRE,25,0.41,n/a,n/a,7/24/2020,,18,,
D03E,445,POGR,27.5,0.61,n/a,n/a,7/24/2020,,18,,
D03E,449,ACRU,14.9,0.69,N,1,7/24/2020,,18,,
D03E,455,QURU,18.5,0.05,Y,5,7/24/2020,dead,18,,
D03E,459,QURU,34,0.67,n/a,n/a,7/24/2020,,18,,
D03E,462,FAGR,8,0.22,Y,1,7/24/2020,,18,,
D03E,467,QURU,14.1,0.07,Y,5,7/24/2020,dead,18,,
D03E,472,PIRE,21.1,0.24,N,1,7/24/2020,,18,,
D03E,473,PIRE,8.9,-0.01,N,2,7/24/2020,,18,,
D03E,480,POGR,22,0.21,N,5,7/24/2020,dead,18,,
D03E,486,ACRU,8.1,0.15,Y,3,7/24/2020,,18,,
D03E,495,POGR,29.6,0.95,n/a,n/a,7/24/2020,,18,,
D03W,501,QURU,29.4,0.6,N,4,7/24/2020,,18,,
D03W,506,POGR,23.1,1.36,N,1,7/24/2020,,18,,
D03W,508,QURU,26.6,1.28,n/a,n/a,7/24/2020,,18,,
D03W,510,QURU,12.7,NA,Y,5,7/24/2020,dead,18,,
D03W,513,ACRU,13.6,0.39,n/a,n/a,7/24/2020,,18,,
D03W,514,POGR,33.6,2.68,N,2,7/24/2020,,18,,
D03W,520,QURU,34.5,0.69,N,3,7/24/2020,,18,,
D03W,524,POGR,20.4,0.24,n/a,n/a,7/24/2020,,18,,
D03W,526,FAGR,8.6,0.34,n/a,n/a,7/24/2020,,18,,
D03W,527,FAGR,10.4,0.5,n/a,n/a,7/24/2020,,18,,
D03W,537,POGR,26.2,0.64,n/a,n/a,7/24/2020,,18,,
D03W,543,PIST,11.6,0.72,n/a,n/a,7/24/2020,,18,,
D03W,545,POGR,26.1,0.46,n/a,n/a,7/24/2020,,18,,
D03W,554,POGR,28.7,1.53,N,1,7/24/2020,,18,,
D03W,557,ACRU,8.7,0.07,n/a,n/a,7/24/2020,,18,,
D03W,564,PIST,9.1,0.38,n/a,n/a,7/24/2020,,18,,
D03W,570,POGR,17.5,0.22,n/a,n/a,7/24/2020,,18,,
D03W,574,QURU,28.1,0.7,n/a,n/a,7/24/2020,,18,,
D03W,579,POGR,20.2,0.33,N,2,7/24/2020,,18,,
D04E,145,ACRU,10.9,0.04,n/a,n/a,7/24/2020,,18,,
D04E,147,ACRU,15.8,0.22,n/a,n/a,7/24/2020,,18,,
D04E,162,PIST,9.9,1.15,n/a,n/a,7/24/2020,,18,,
D04E,175,PIST,10.4,0.82,n/a,n/a,7/24/2020,,18,,
D04E,177,PIST,11.2,1.33,n/a,n/a,7/24/2020,,18,,
D04E,181,PIST,9.5,1.17,n/a,n/a,7/24/2020,,18,,
D04E,182.2,QURU,34.5,0.74,Y,4,7/24/2020,,18,,
D04E,184,ACRU,11,0.27,n/a,n/a,7/24/2020,,18,,
D04E,185,PIST,8.3,0.83,n/a,n/a,7/24/2020,,18,,
D04E,191,POGR,31.8,0.85,N,1,7/24/2020,,18,,
D04E,196,PIST,15.1,0.97,n/a,n/a,7/24/2020,,18,,
D04E,198,PIST,26.8,1.42,N,0,7/24/2020,,18,,
D04E,200,POGR,22.7,0.25,n/a,n/a,7/24/2020,,18,,
D04E,202,PIST,9.4,1.25,n/a,n/a,7/24/2020,,18,,
D04E,204,QURU,27.7,-0.02,Y,5,7/24/2020,dead,18,,
D04W,3,ACRU,11.7,0.7,Y,1,7/24/2020,,18,,
D04W,4,ACRU,12.7,0.63,Y,1,7/24/2020,,18,,
D04W,8,ACRU,13.9,0.5,Y,2,7/24/2020,,18,,
D04W,11,PIST,13.1,1.31,N,1,7/24/2020,,18,,
D04W,24,POGR,19.6,0.29,n/a,n/a,7/24/2020,,18,,
D04W,29,PIST,15.2,1.22,N,1,7/24/2020,,18,,
D04W,42,POGR,10.5,0.09,N,5,7/24/2020,dead,18,,
D04W,47,POGR,13.4,0.01,N,5,7/24/2020,dead,18,,
D04W,50,PIST,9.5,1.82,N,0,7/24/2020,,18,,
D04W,52,PIST,10.4,NA,N,3,7/24/2020,,18,,
D04W,64,POGR,18.6,0.88,N,4,7/24/2020,,18,,
D04W,66,POGR,23.1,0.75,n/a,n/a,7/24/2020,,18,,
D04W,83,PIST,14.1,1.13,N,1,7/24/2020,,18,,
D04W,109,ACRU,14.5,0.28,Y,3,7/24/2020,,18,,
D04W,127,POGR,25.9,0.6,n/a,n/a,7/24/2020,,18,,
D04W,135,POGR,24.1,0.5,n/a,n/a,7/24/2020,,18,,
D04W,140,PIST,15.5,1.39,N,0,7/24/2020,,18,,
D04W,143,POGR,9.8,0.46,N,5,7/24/2020,dead,18,,
A01E,2773,POGR,41.6,0.25,,,11/18/2020,,,,
A01E,2781,QURU,42.6,0.38,,,11/18/2020,,,,
A01E,2782,QURU,38.2,0.12,,,11/18/2020,,,,
A01E,2783,FAGR,16.5,0.25,,,11/18/2020,,,,
A01E,2785,POGR,36.7,2.56,,,11/18/2020,,,,
A01E,2789,POGR,35.9,2.65,,,11/18/2020,,,,
A01E,2791,POGR,36.4,0.54,,,11/18/2020,,,,
A01E,2792,POGR,32.2,2.13,,,11/18/2020,,,,
A01E,2795,ACSA,24.5,1.34,,,11/18/2020,,,,
A01E,2798,POGR,39.5,1.22,,,11/18/2020,,,,
A01E,2803,FAGR,15.5,0.49,,,11/18/2020,,,,
A01E,2812,POGR,36.5,0.84,,,11/18/2020,,,,
A01E,2813,ACSA,8.4,0.28,,,11/18/2020,,,,
A01E,2816,ACRU,32.7,0.45,,,11/18/2020,,,,
A01E,2817,POGR,43.8,0.07,,,11/18/2020,,,,
A01E,2821,FAGR,10.9,0.25,,,11/18/2020,,,,
A01E,2826,POGR,29.1,NA,,,11/18/2020,felled,,,
A01E,2833,FAGR,19.1,0.73,,,11/18/2020,,,,
A01E,2834,FAGR,10.2,0.01,,,11/18/2020,,,,
A01E,2842,ACSA,14,0.53,,,11/18/2020,,,,
A01E,2844,ACSA,11.9,0.27,,,11/18/2020,,,,
A01E,2854,FAGR,10.4,0,,,11/18/2020,,,,
A01E,2855,FAGR,20.8,0.25,,,11/18/2020,,,,
A01E,2862,FAGR,25.2,0.25,,,11/18/2020,,,,
A01W,2876,FAGR,24.9,0.5,,,11/18/2020,,,,
A01W,2887,FAGR,9.1,0.13,,,11/18/2020,,,,
A01W,2890,ACRU,43.8,0.77,,,11/18/2020,,,,
A01W,2897,FAGR,18.9,0.3,,,11/18/2020,,,,
A01W,2901,ACRU,25.6,0.91,,,11/18/2020,,,,
A01W,2916,ACSA,14.1,0.91,,,11/18/2020,,,,
A01W,2920,POGR,30.3,0.41,,,11/18/2020,,,,
A01W,2924,ACSA,17,0.1,,,11/18/2020,,,,
A01W,2940,FAGR,16.9,0.17,,,11/18/2020,,,,
A01W,2947,POGR,37.3,1.19,,,11/18/2020,,,,
A01W,2948,POGR,34,0.34,,,11/18/2020,,,,
A01W,2951,POGR,33.9,0.51,,,11/18/2020,,,,
A01W,2953,FAGR,12.7,0.9,,,11/18/2020,,,,
A01W,2954,FAGR,9.1,0.35,,,11/18/2020,,,,
A01W,2958,FAGR,16.4,1.13,,,11/18/2020,,,,
A01W,2959,FAGR,9.9,0.09,,,11/18/2020,,,,
A01W,2967,POGR,38.6,1.44,,,11/18/2020,,,,
A01W,2969,FAGR,18.6,1.16,,,11/18/2020,,,,
A01W,2974,POGR,32.8,1.05,,,11/18/2020,,,,
A01W,2983,ACRU,28.9,0.75,,,11/18/2020,,,,
A02E,3086,FAGR,9.8,0.03,,,11/18/2020,,,,
A02E,3087,POGR,39.8,0.4,,,11/18/2020,,,,
A02E,3096,ACSA,34.6,0.51,,,11/18/2020,,,,
A02E,3104,ACSA,29.7,0.69,,,11/18/2020,,,,
A02E,3105,ACSA,20.2,0.18,,,11/18/2020,,,,
A02E,3109,ACRU,24,0.08,,,11/18/2020,,,,
A02E,3122,FAGR,14.3,0.27,,,11/18/2020,,,,
A02E,3125,POGR,44.2,0.3,,,11/18/2020,,,,
A02E,3134,FAGR,13.3,0.1,,,11/18/2020,,,,
A02E,3140,ACSA,8.1,0.43,,,11/18/2020,,,,
A02E,3141,ACSA,8.7,0.35,,,11/18/2020,,,,
A02E,3142,ACSA,8.9,0.01,,,11/18/2020,,,,
A02E,3148,FAGR,16.8,0.36,,,11/18/2020,,,,
A02E,3152,POGR,50.4,1.08,,,11/18/2020,,,,
A02E,3155,ACSA,19.6,1.04,,,11/18/2020,,,,
A02E,3162,ACSA,19.5,0.52,,,11/18/2020,,,,
A02W,2988,ACSA,10.4,0.27,,,11/18/2020,,,,
A02W,2991,FAGR,21.8,0.12,,,11/18/2020,,,,
A02W,2993,ACSA,12.4,0.66,,,11/18/2020,,,,
A02W,2998,FAGR,14.8,0.1,,,11/18/2020,,,,
A02W,3004,ACSA,34.2,0.49,,,11/18/2020,,,,
A02W,3011,FAGR,9.1,0,,,11/18/2020,,,,
A02W,3012,ACSA,14.3,0.26,,,11/18/2020,,,,
A02W,3017,FAGR,28.2,0.38,,,11/18/2020,,,,
A02W,3028,POGR,44.4,0.69,,,11/18/2020,,,,
A02W,3030,POGR,36.5,0.69,,,11/18/2020,,,,
A02W,3033,ACSA,8.4,0.36,,,11/18/2020,,,,
A02W,3050,ACPE,8,0.63,,,11/18/2020,,,,
A02W,3051,POGR,34.3,0.91,,,11/18/2020,,,,
A02W,3057,POGR,42.6,0.68,,,11/18/2020,,,,
A02W,3059,ACSA,8.1,0.38,,,11/18/2020,,,,
A02W,3062,ACSA,22,0.93,,,11/18/2020,,,,
A02W,3063,POGR,33.9,0.97,,,11/18/2020,,,,
A02W,3070,POGR,39.3,0.82,,,11/18/2020,,,,
A02W,3073,ACRU,23.9,0.08,,,11/18/2020,,,,
A02W,3079,POGR,46.6,0.94,,,11/18/2020,,,,
A03E,2466,ACSA,8.9,0.47,,,11/18/2020,,,,
A03E,2469,POGR,46,0.93,,,11/18/2020,,,,
A03E,2476,ACSA,14.8,0.65,,,11/18/2020,,,,
A03E,2477,ACSA,10.5,1.04,,,11/18/2020,,,,
A03E,2489,FAGR,12.6,0.05,,,11/18/2020,,,,
