"","subplot_id","replicate","plot","subplot","nested_subplot","date","ndvi","gap_fraction","openness","lai_cam","clumping_index"
"964","C02W","C",2,"W",1,2019-08-01,0.655,7.87,8.28,2.52,0.804
"965","C02W","C",2,"W",3,2019-08-01,0.751,5.47,5.53,3.245,0.81
"966","C02W","C",2,"W",5,2019-08-01,0.579,8.4,8.94,2.54,0.85
"967","C02W","C",2,"W",7,2019-08-01,0.783,4.93,4.98,3.4025,0.806
"968","C03E","C",3,"E",0,2019-08-01,0.691,6.9,7.38,2.625,0.836
"969","C03E","C",3,"E",1,2019-08-01,0.707,6.67,6.89,2.97,0.834
"970","C03E","C",3,"E",3,2019-08-01,0.605,9.35,10.08,2.4325,0.742
"971","C03E","C",3,"E",5,2019-08-01,0.563,9.75,10.78,2.2275,0.742
"972","C03E","C",3,"E",7,2019-08-01,0.666,9.05,10.14,2.455,0.736
"973","C03W","C",3,"W",0,2019-08-01,0.73,5.81,6.03,3.04,0.808
"974","C03W","C",3,"W",1,2019-08-01,0.589,8.88,9.5,2.715,0.87
"975","C03W","C",3,"W",3,2019-08-01,0.734,4.89,5.29,3.24,0.844
"976","C03W","C",3,"W",5,2019-08-01,0.733,5.88,6.08,3.06,0.882
"977","C03W","C",3,"W",7,2019-08-01,0.771,4.5,4.74,3.28,0.874
"978","C04E","C",4,"E",0,2019-08-01,0.564,14.19,14.77,1.9925,0.812
"979","C04E","C",4,"E",1,2019-08-01,0.466,20.38,22.46,1.5175,0.774
"980","C04E","C",4,"E",3,2019-08-01,0.448,18.55,20.18,1.4825,0.866
"981","C04E","C",4,"E",5,2019-08-01,0.726,7.32,7.5,3.0725,0.856
"982","C04E","C",4,"E",7,2019-08-01,0.615,12.61,13.73,2.0375,0.774
"983","C04W","C",4,"W",0,2019-08-01,0.7,5.19,5.45,3.31,0.892
"984","C04W","C",4,"W",1,2019-08-01,0.674,5.79,6.12,2.98,0.894
"985","C04W","C",4,"W",3,2019-08-01,0.77,5.32,5.21,3.685,0.758
"986","C04W","C",4,"W",5,2019-08-01,0.743,5.14,5.44,3.115,0.846
"987","C04W","C",4,"W",7,2019-08-01,0.803,4.29,4.28,3.8625,0.836
"988","D01E","D",1,"E",0,2019-08-01,0.595,10.81,11.21,2.385,0.878
"989","D01E","D",1,"E",1,2019-08-01,0.541,14.78,16.08,1.9175,0.904
"990","D01E","D",1,"E",3,2019-08-01,0.637,9.86,10.21,2.42,0.87
"991","D01E","D",1,"E",5,2019-08-01,0.64,9.89,10.28,2.505,0.844
"992","D01E","D",1,"E",7,2019-08-01,0.589,13.14,13.45,2.1425,0.816
"993","D01W","D",1,"W",0,2019-08-01,0.608,9.97,10.51,2.34,0.812
"994","D01W","D",1,"W",1,2019-08-01,0.671,10.36,11.19,2.4,0.742
"995","D01W","D",1,"W",3,2019-08-01,0.627,9.57,9.9,2.365,0.802
"996","D01W","D",1,"W",5,2019-08-01,0.563,13.3,14.41,2.09,0.86
"997","D01W","D",1,"W",7,2019-08-01,0.547,15.37,16.25,1.9475,0.77
"998","D01W","D",1,"W",5,2019-08-01,0.563,13.33,14.43,2.0875,0.86
"999","D02E","D",2,"E",0,2019-08-01,0.529,14.11,14.55,2.3025,0.862
"1000","D02E","D",2,"E",1,2019-08-01,0.405,22.01,23.46,1.3925,0.844
"1001","D02E","D",2,"E",3,2019-08-01,0.682,8.58,8.99,2.585,0.772
"1002","D02E","D",2,"E",5,2019-08-01,0.509,15.66,16.48,1.945,0.824
"1003","D02E","D",2,"E",7,2019-08-01,0.442,19.52,20.49,1.56,0.816
"1004","D02W","D",2,"W",0,2019-08-01,0.558,15.93,16.38,1.86,0.846
"1005","D02W","D",2,"W",1,2019-08-01,0.342,26.39,27.94,1.1975,0.824
"1006","D02W","D",2,"W",3,2019-08-01,0.678,8.66,8.86,2.6125,0.888
"1007","D02W","D",2,"W",5,2019-08-01,0.284,32.3,34.82,0.945,0.89
"1008","D02W","D",2,"W",7,2019-08-01,0.321,30.82,32.58,1.0675,0.84
"1009","D03E","D",3,"E",0,2019-08-01,0.576,11.32,11.91,2.2375,0.806
"1010","D03E","D",3,"E",1,2019-08-01,0.464,17.78,19.55,1.7575,0.836
"1011","D03E","D",3,"E",3,2019-08-01,0.596,11.24,11.73,2.44,0.854
"1012","D03E","D",3,"E",5,2019-08-01,0.413,23.28,25.31,1.32,0.874
"1013","D03E","D",3,"E",7,2019-08-01,0.639,11.11,11.85,2.335,0.712
"1014","D03W","D",3,"W",0,2019-08-01,0.579,14.48,15.18,2.0525,0.722
"1015","D03W","D",3,"W",1,2019-08-01,0.517,17.92,18.78,1.7325,0.826
"1016","D03W","D",3,"W",3,2019-08-01,0.798,4.16,4.24,3.61,0.842
"1017","D03W","D",3,"W",5,2019-08-01,0.849,2.7,2.7,4.15,0.766
"1018","D03W","D",3,"W",7,2019-08-01,0.558,14.43,14.85,2.015,0.854
"1019","D04E","D",4,"E",0,2019-08-01,0.462,21.48,22.59,1.3875,0.882
"1020","D04E","D",4,"E",1,2019-08-01,0.334,30.56,32.17,1.1575,0.844
"1021","D04E","D",4,"E",3,2019-08-01,0.558,12.44,12.64,2.3425,0.85
"1022","D04E","D",4,"E",5,2019-08-01,0.34,29.28,31.62,0.985,0.726
"1023","D04E","D",4,"E",7,2019-08-01,0.533,13.78,14.28,2.0875,0.764
"1024","D04W","D",4,"W",0,2019-08-01,0.663,8.09,7.94,3.3325,0.83
"1025","D04W","D",4,"W",1,2019-08-01,0.522,14.93,15.79,2.115,0.686
"1026","D04W","D",4,"W",3,2019-08-01,0.323,32.45,36.03,0.9375,0.766
"1027","D04W","D",4,"W",5,2019-08-01,0.367,28.15,30.35,1.055,0.748
"1028","D04W","D",4,"W",7,2019-08-01,0.338,30.28,32.42,1.0525,0.784
