Rep_ID,Plot_ID,Subplot,nestedSubplot,Run,SoilCO2Efflux,SoilTemp,VWC,date ,notes
C,3,e,e,2,3.86,18.5,3,8/10/18,
C,3,e,s,2,6.34,18.29,3,8/10/18,
C,3,e,w,2,4.9,18.14,3,8/10/18,
C,3,w,c,2,2.49,18.04,3,8/10/18,
C,3,w,n,2,6.08,17.8,4,8/10/18,
C,3,w,e,2,5.57,17.8,4,8/10/18,
C,3,w,s,2,6.53,17.91,4,8/10/18,
C,3,w,w,2,3.2,17.95,4,8/10/18,
C,2,e,c,2,4.64,18.51,4,8/10/18,
C,2,e,n,2,4.66,18.34,4,8/10/18,
C,2,e,e,2,4.9,18.06,3,8/10/18,
C,2,e,s,2,3.36,18.45,4,8/10/18,
C,2,e,w,2,5.63,18.44,4,8/10/18,
C,2,w,c,2,9.09,17.91,4,8/10/18,
C,2,w,n,2,5.47,17.92,4,8/10/18,
C,2,w,e,2,3.84,18.09,5,8/10/18,
C,2,w,s,2,6.33,18.45,4,8/10/18,
C,2,w,w,2,5.61,18.42,4,8/10/18,
C,1,e,c,2,4.79,19.17,3,8/10/18,
C,1,e,n,2,6.74,18.78,4,8/10/18,
C,1,e,e,2,3.51,18.59,4,8/10/18,
C,1,e,s,2,9.04,18.58,4,8/10/18,
C,1,e,w,2,7.38,18.57,3,8/10/18,
C,1,w,c,2,2.5,19.02,4,8/10/18,
C,1,w,n,2,4.76,18.62,4,8/10/18,
C,1,w,e,2,6.08,18.9,5,8/10/18,
C,1,w,s,2,10.7,18.85,3,8/10/18,
C,1,w,w,2,2.44,19.23,3,8/10/18,
D,1,w,c,2,3.13,19.3,4,8/10/18,
D,1,w,n,2,3.04,19.25,4,8/10/18,
D,1,w,w,2,4.7,18.77,4,8/10/18,
D,1,w,s,2,3.73,19.72,3,8/10/18,
D,1,e,c,2,5.49,19.17,3,8/10/18,
D,1,e,n,2,4.9,19.2,3,8/10/18,
D,1,e,w,2,3.57,19.17,3,8/10/18,
D,1,e,s,2,4.35,19.68,3,8/10/18,
D,1,e,w,2,2.8,19.33,5,8/10/18,
D,3,w,c,2,4.26,19.34,3,8/10/18,
D,3,w,n,2,4.09,19.46,3,8/10/18,
D,3,w,w,2,2.27,20.06,4,8/10/18,
D,3,w,s,2,6.4,18.83,3,8/10/18,
D,3,w,e,2,3.14,19.02,3,8/10/18,
D,3,e,c,2,5.69,19.13,5,8/10/18,
D,3,e,n,2,2.38,19.41,4,8/10/18,
D,3,e,w,2,5.32,19.02,3,8/10/18,
D,3,e,s,2,5.7,19.1,3,8/10/18,
D,3,e,e,2,6.22,18.96,5,8/10/18,
D,4,e,c,2,3.35,23.17,4,8/10/18,
D,4,e,n,2,3.13,23.47,3,8/10/18,
D,4,e,e,2,2.84,20.31,3,8/10/18,
D,4,e,s,2,4.63,20.1,3,8/10/18,
D,4,e,w,2,5.25,19.41,3,8/10/18,
D,4,w,c,2,3.42,20.67,4,8/10/18,
D,4,w,n,2,3.3,19.3,4,8/10/18,
D,4,w,e,2,3.43,21.41,3,8/10/18,
D,4,w,s,2,4.36,19.57,4,8/10/18,
D,4,w,w,2,7.22,21.51,5,8/10/18,
D,2,e,c,2,4.86,18.87,3,8/10/18,
D,2,e,n,2,4.27,19.54,4,8/10/18,
D,2,e,e,2,6.7,18.94,4,8/10/18,
D,2,e,s,2,4.55,19.49,3,8/10/18,
D,2,e,w,2,4.41,18.9,3,8/10/18,
D,2,w,c,2,6.18,19.31,3,8/10/18,
D,2,w,n,2,3.19,19.87,3,8/10/18,
D,2,w,w,2,5.61,19.72,3,8/10/18,
D,2,w,s,2,3.21,20.35,3,8/10/18,
D,2,w,e,2,3.7,19.73,4,8/10/18,
B,2,w,c,2,4.71,19.74,4,8/10/18,
B,2,w,n,2,5.23,19.64,5,8/10/18,
B,2,w,w,2,10.1,18.75,5,8/10/18,
B,2,w,s,2,6.36,18.67,5,8/10/18,
B,2,w,e,2,4.92,19.28,4,8/10/18,
B,2,e,c,2,5.28,19.71,4,8/10/18,
B,2,e,n,2,6.23,19.41,4,8/10/18,
B,2,e,w,2,7.77,19.21,4,8/10/18,
B,2,e,s,2,8.06,18.75,5,8/10/18,
B,2,e,e,2,3.52,19.42,3,8/10/18,
B,3,w,c,2,6.11,19.41,4,8/10/18,
B,3,w,n,2,6.83,19.57,5,8/10/18,
B,3,w,w,2,5.73,19.08,4,8/10/18,
B,3,w,s,2,5.62,19.77,5,8/10/18,
B,3,w,e,2,4.22,19.6,4,8/10/18,
B,3,e,c,2,3.91,19.05,6,8/10/18,
B,3,e,n,2,7.13,19.43,5,8/10/18,
B,3,e,w,2,10.5,19.05,7,8/10/18,
B,3,e,s,2,5.65,18.84,5,8/10/18,
B,3,e,e,2,4.27,20.03,9,8/10/18,
B,4,w,c,2,5.33,19.66,5,8/10/18,
B,4,w,n,2,6.27,19.32,4,8/10/18,
B,4,w,w,2,3.49,19.05,5,8/10/18,
B,4,w,s,2,3.41,20.54,5,8/10/18,
B,4,w,e,2,7.29,18.86,4,8/10/18,
B,4,e,c,2,8.73,18.98,4,8/10/18,
B,4,e,n,2,8.18,18.37,5,8/10/18,
B,4,e,e,2,5.04,19.01,4,8/10/18,
B,4,e,s,2,4.15,na,4,8/10/18,
B,4,e,w,2,2.63,19.97,4,8/10/18,
B,1,w,c,2,5.64,19.37,5,8/14/18,
B,1,w,n,2,8.61,18.12,4,8/14/18,
B,1,w,w,2,5.18,18.63,3,8/14/18,
B,1,w,s,2,4.56,20.16,4,8/14/18,
B,1,w,e,2,6.16,19.87,5,8/14/18,
B,1,e,c,2,3,19.89,5,8/14/18,
B,1,e,n,2,2.96,19.84,4,8/14/18,
B,1,e,e,2,3.07,19.98,5,8/14/18,
B,1,e,s,2,1.64,21.48,3,8/14/18,
B,1,e,w,2,5.6,19.6,4,8/14/18,
A,3,e,c,2,3.08,19.25,4,8/14/18,mislabeled as a3ce 
A,3,e,n,2,3.04,20.2,4,8/14/18,
A,3,e,e,2,5.23,19.04,4,8/14/18,
A,3,e,s,2,4.35,19.36,4,8/14/18,
A,3,e,w,2,4.57,20.2,4,8/14/18,
A,3,w,c,2,2.91,21.42,4,8/14/18,ran twice: second one correct 
A,3,w,n,2,5.29,19.25,3,8/14/18,
A,3,w,e,2,3.76,19.27,4,8/14/18,
A,3,w,s,2,3.49,20.09,4,8/14/18,
A,3,w,w,2,2.03,21.84,3,8/14/18,
A,1,e,c,2,5.18,19.34,4,8/14/18,
A,1,e,n,2,3.04,21.17,4,8/14/18,
A,1,e,e,2,3.59,20.13,4,8/14/18,
A,1,e,s,2,2.27,23.38,4,8/14/18,
A,1,e,w,2,5.61,20.26,4,8/14/18,
A,1,w,c,2,3.6,19.97,4,8/14/18,
A,1,w,n,2,4.89,20.5,4,8/14/18,
A,1,w,e,2,2.65,21.19,3,8/14/18,
A,1,w,s,2,2.46,20.63,4,8/14/18,
A,1,w,w,2,4.26,20.12,3,8/14/18,
A,2,w,c,2,3.49,19.85,3,8/14/18,
A,2,w,n,2,1.6,21.69,7,8/14/18,
A,2,w,w,2,6.37,18.91,4,8/14/18,
A,2,w,s,2,2.94,20.26,5,8/14/18,
A,2,w,e,2,2.59,19.64,3,8/14/18,
A,2,e,c,2,2.34,20.53,4,8/14/18,
A,2,e,n,2,5.52,19.63,4,8/14/18,
A,2,e,w,2,2.92,20.53,4,8/14/18,
A,2,e,s,2,1.69,21.07,4,8/14/18,
A,2,e,e,2,2.4,21.61,4,8/14/18,
A,4,w,c,2,5.99,18.94,4,8/14/18,
A,4,w,n,2,5.67,19.58,4,8/14/18,
A,4,w,w,2,4.63,19.73,4,8/14/18,
A,4,w,s,2,3.92,19.01,5,8/14/18,
A,4,w,e,2,3.49,20.61,5,8/14/18,
A,4,e,c,2,5.81,21.54,3,8/14/18,
A,4,e,n,2,2.95,19.32,4,8/14/18,
A,4,e,e,2,6.36,21.66,5,8/14/18,
A,4,e,s,2,5.36,19.11,5,8/14/18,
A,4,e,w,2,20.1,20.09,4,8/14/18,collar placement? 
A,4,e,n,1,3.38,4.35,11,11/17/18,
A,4,e,n,2,3.02,4.27,11,11/17/18,
A,4,e,s,1,4.39,4.35,10,11/17/18,
A,4,e,s,2,4.08,4.31,10,11/17/18,
A,4,w,c,1,1.5,4.75,22,11/17/18,
A,4,w,c,2,1.6,4.8,22,11/17/18,
A,4,w,n,1,2.87,4.08,19,11/17/18,
A,4,w,n,2,2.57,4.07,19,11/17/18,
A,4,w,s,1,2.69,4.29,15,11/17/18,
A,4,w,s,2,2.73,4.35,15,11/17/18,
A,2,e,c,1,1.98,3.73,18,11/17/18,
A,2,e,c,2,1.64,3.75,18,11/17/18,
A,2,e,n,1,2.96,4.85,22,11/17/18,
A,2,e,n,2,2.44,4.8,22,11/17/18,
A,2,e,s,1,4.71,4.35,16,11/17/18,
A,2,e,s,2,3.68,4.32,16,11/17/18,
A,2,w,c,1,1.75,4.29,15,11/17/18,
A,2,w,c,2,1.34,4.27,15,11/17/18,
A,2,w,n,1,1.27,3.45,15,11/17/18,
A,2,w,n,2,0.926,3.54,15,11/17/18,
A,2,w,s,1,4.87,3.97,19,11/17/18,
A,2,w,s,2,4.03,3.5,19,11/17/18,
A,1,e,c,1,2.65,4.7,15,11/17/18,
A,1,e,c,2,2.34,4.72,15,11/17/18,
A,1,e,n,1,0.82,3.98,16,11/17/18,
A,1,e,n,2,0.792,3.93,16,11/17/18,
A,1,e,s,1,0.701,3.76,14,11/17/18,
A,1,e,s,2,0.659,3.66,14,11/17/18,
A,1,w,c,1,0.948,3.48,14,11/17/18,
A,1,w,c,2,0.729,3.48,14,11/17/18,
A,1,w,n,1,2.4,3.95,14,11/17/18,
A,1,w,n,2,1.73,3.93,14,11/17/18,
A,1,w,s,1,1.05,3.92,16,11/17/18,
A,1,w,s,2,1.14,3.92,16,11/17/18,
A,3,w,c,1,1.82,3.77,14,11/16/18,
A,3,w,c,2,1.64,3.7,14,11/16/18,
A,3,w,n,1,4.87,4.96,18,11/16/18,
A,3,w,n,2,4.66,5.02,18,11/16/18,
A,3,w,s,1,4.07,4.44,14,11/16/18,
A,3,w,s,2,3.39,4.44,14,11/16/18,
A,3,e,c,1,1.48,4.76,16,11/16/18,
A,3,e,c,2,1.52,4.71,16,11/16/18,
A,3,e,n,1,1.71,4.25,16,11/16/18,
A,3,e,n,2,1.74,4.31,16,11/16/18,
A,3,e,s,1,4.67,5.47,19,11/16/18,
A,3,e,s,2,3.85,5.51,19,11/16/18,
B,4,e,c,1,2.78,4.47,16,11/17/18,
B,4,e,c,2,3.08,4.42,16,11/17/18,
B,4,e,n,1,1.29,4.84,17,11/17/18,
B,4,e,n,2,1.52,4.83,17,11/17/18,
B,4,e,s,1,2.13,3.8,14,11/17/18,
B,4,e,s,2,1.5,3.75,14,11/17/18,
B,4,w,c,1,2.37,3.74,18,11/17/18,
B,4,w,c,2,2.53,3.73,18,11/17/18,
B,4,w,n,1,2.98,4.4,13,11/17/18,
B,4,w,n,2,3.41,4.35,13,11/17/18,
B,4,w,s,1,2.2,3.76,20,11/17/18,
B,4,w,s,2,2.05,3.75,20,11/17/18,
B,3,e,c,1,3.43,4.2,19,11/17/18,
B,3,e,c,2,3.23,4.27,19,11/17/18,
B,3,e,n,1,2.79,4.11,14,11/17/18,
B,3,e,n,2,2.81,4.13,14,11/17/18,
B,3,e,s,1,1.71,4.49,16,11/17/18,
B,3,e,s,2,1.71,4.42,16,11/17/18,
B,3,w,c,1,2.54,4.14,16,11/17/18,
B,3,w,c,2,2.51,4.11,16,11/17/18,
B,3,w,n,1,1.59,4.04,11,11/17/18,
B,3,w,n,2,1.26,4.05,11,11/17/18,
B,3,w,s,1,1.81,3.84,17,11/17/18,
B,3,w,s,2,2,3.85,17,11/17/18,
B,2,e,c,1,2.92,3.98,16,11/17/18,
B,2,e,c,2,2.71,3.95,16,11/17/18,
B,2,e,n,1,2.45,4.11,16,11/17/18,
B,2,e,n,2,2.05,4.09,16,11/17/18,
B,2,e,s,1,4.39,4.78,18,11/17/18,
B,2,e,s,2,3.9,4.75,18,11/17/18,
B,2,w,c,1,0.814,3.95,16,11/17/18,
B,2,w,c,2,0.862,3.9,16,11/17/18,
B,2,w,n,1,2.14,3.41,17,11/17/18,
B,2,w,n,2,1.96,3.43,17,11/17/18,
B,2,w,s,1,1.26,4.61,23,11/17/18,
B,2,w,s,2,1.15,4.62,23,11/17/18,
B,1,e,c,1,1.24,3.72,16,11/17/18,
B,1,e,c,2,0.891,3.72,16,11/17/18,
B,1,e,n,1,1.73,3.14,13,11/17/18,
B,1,e,n,2,1.24,3.14,13,11/17/18,
B,1,e,s,1,0.782,3.63,14,11/17/18,
B,1,e,s,2,0.786,3.65,14,11/17/18,
B,1,w,c,1,1.25,4.14,16,11/17/18,
B,1,w,c,2,0.934,4.13,16,11/17/18,
B,1,w,n,1,6.21,5,14,11/17/18,
B,1,w,n,2,4.74,4.96,14,11/17/18,
B,1,w,s,1,1.4,3.95,14,11/17/18,
B,1,w,s,2,1.3,3.98,14,11/17/18,
C,3,w,c,1,3.51,3.47,10,11/16/18,
C,3,w,c,2,3.34,3.45,10,11/16/18,
C,3,w,n,1,2.66,4.97,14,11/16/18,
C,3,w,n,2,2.74,4.93,14,11/16/18,
C,3,w,s,1,1.37,5.29,13,11/16/18,
C,3,w,s,2,1.39,5.25,13,11/16/18,
C,3,e,c,1,1.76,3.52,13,11/16/18,
C,3,e,c,2,1.63,3.5,13,11/16/18,
C,3,e,n,1,3.21,4.58,12,11/16/18,
C,3,e,n,2,3.11,4.54,12,11/16/18,
C,3,e,s,1,1.37,4.41,13,11/16/18,
C,3,e,s,2,1.39,4.35,13,11/16/18,
C,4,e,c,1,3.49,4.23,11,11/16/18,
C,4,e,c,2,3.99,4.25,11,11/16/18,
C,4,e,n,1,3.6,4.49,14,11/16/18,
C,4,e,n,2,3.14,4.43,14,11/16/18,
C,4,e,s,1,4.61,4.31,9,11/16/18,
C,4,e,s,2,4.19,4.31,9,11/16/18,
C,4,w,c,1,3.55,4.01,13,11/16/18,
C,4,w,c,2,3.62,4.09,13,11/16/18,
C,4,w,n,1,2.27,4.47,12,11/16/18,
C,4,w,n,2,2.26,4.44,12,11/16/18,
C,4,w,s,1,2.51,4.23,13,11/16/18,
C,4,w,s,2,2.44,4.23,13,11/16/18,
D,4,w,c,1,1.06,NA,NA,11/15/18,temp in licor file. Didn't have moisture probe
D,4,w,c,2,1.04,NA,NA,11/15/18,temp in licor file. Didn't have moisture probe
D,4,w,n,1,1.4,NA,NA,11/15/18,temp in licor file. Didn't have moisture probe
D,4,w,n,2,1.41,NA,NA,11/15/18,temp in licor file. Didn't have moisture probe
D,4,w,s,1,2.25,NA,NA,11/15/18,temp in licor file. Didn't have moisture probe
D,4,w,s,2,2.17,NA,NA,11/15/18,temp in licor file. Didn't have moisture probe
D,4,e,c,1,0.462,NA,NA,11/15/18,temp in licor file. Didn't have moisture probe
D,4,e,c,2,0.531,NA,NA,11/15/18,temp in licor file. Didn't have moisture probe
D,4,e,n,1,0.749,2.6,NA,11/15/18,Didn't have moisture probe 
D,4,e,n,2,0.752,2.68,NA,11/15/18,Didn't have moisture probe 
D,4,e,s,1,1.66,4.18,NA,11/15/18,Didn't have moisture probe 
D,4,e,s,2,1.71,4.22,NA,11/15/18,Didn't have moisture probe 
D,2,e,c,1,3.13,3.97,NA,11/15/18,Didn't have moisture probe 
D,2,e,c,2,2.98,3.95,NA,11/15/18,Didn't have moisture probe 
D,2,e,n,1,1.92,3.6,NA,11/15/18,Didn't have moisture probe 
D,2,e,n,2,1.86,3.6,NA,11/15/18,Didn't have moisture probe 
D,2,e,s,1,NA,3.64,NA,11/15/18,Didn't have moisture probe 
D,2,e,s,2,2.58,3.65,NA,11/15/18,Didn't have moisture probe 
D,2,w,c,1,1.42,4.6,NA,11/15/18,Didn't have moisture probe 
D,2,w,c,2,1.12,4.55,NA,11/15/18,Didn't have moisture probe 
D,2,w,n,1,1.2,3.47,NA,11/15/18,Didn't have moisture probe 
D,2,w,n,2,1.38,3.48,NA,11/15/18,Didn't have moisture probe 
D,2,w,s,1,1.24,3.09,NA,11/15/18,Didn't have moisture probe 
D,2,w,s,2,1.45,3.27,NA,11/15/18,Didn't have moisture probe 
D,3,e,c,1,3.39,4.27,NA,11/15/18,Didn't have moisture probe 
D,3,e,c,2,2.79,4.28,NA,11/15/18,Didn't have moisture probe 
D,3,e,n,1,1.39,3.94,NA,11/15/18,Didn't have moisture probe 
D,3,e,n,2,1.04,3.83,NA,11/15/18,Didn't have moisture probe 
D,3,e,s,1,1.48,4.2,NA,11/15/18,Didn't have moisture probe 
D,3,e,s,2,1.38,4.2,NA,11/15/18,Didn't have moisture probe 
D,3,w,c,1,2.22,4.07,NA,11/15/18,Didn't have moisture probe 
D,3,w,c,2,1.61,4.11,NA,11/15/18,Didn't have moisture probe 
D,3,w,n,1,2.34,4.01,NA,11/15/18,Didn't have moisture probe 
D,3,w,n,2,2.17,3.92,NA,11/15/18,Didn't have moisture probe 
D,3,w,s,1,3.43,5.11,NA,11/15/18,Didn't have moisture probe 
D,3,w,s,2,3.57,5.13,NA,11/15/18,Didn't have moisture probe 
D,1,e,c,1,1.52,4.06,NA,11/15/18,Didn't have moisture probe 
D,1,e,c,2,1.4,4.07,NA,11/15/18,Didn't have moisture probe 
D,1,e,n,1,1.12,3.63,NA,11/15/18,Didn't have moisture probe 
D,1,e,n,2,1.09,3.6,NA,11/15/18,Didn't have moisture probe 
D,1,e,s,1,0.961,3.84,NA,11/15/18,Didn't have moisture probe 
D,1,e,s,2,1.1,3.89,NA,11/15/18,Didn't have moisture probe 
D,1,w,c,1,1.94,3.65,NA,11/15/18,Didn't have moisture probe 
D,1,w,c,2,1.52,3.61,NA,11/15/18,Didn't have moisture probe 
D,1,w,n,1,1.62,2.9,NA,11/15/18,Didn't have moisture probe 
D,1,w,n,2,1.74,2.93,NA,11/15/18,Didn't have moisture probe 
D,1,w,s,1,1.89,3.41,NA,11/15/18,Didn't have moisture probe 
D,1,w,s,2,1.47,3.36,NA,11/15/18,Didn't have moisture probe 
C,1,w,c,1,0.909,2.79,NA,11/15/18,Didn't have moisture probe 
C,1,w,c,2,0.912,2.69,NA,11/15/18,Didn't have moisture probe 
C,1,w,n,1,2.2,3.9,NA,11/15/18,Didn't have moisture probe 
C,1,w,n,2,2.08,3.98,NA,11/15/18,Didn't have moisture probe 
C,1,w,s,1,1.59,4.46,NA,11/15/18,Didn't have moisture probe 
C,1,w,s,2,1.67,4.4,NA,11/15/18,Didn't have moisture probe 
C,1,e,c,1,1.19,3.34,NA,11/15/18,Didn't have moisture probe 
C,1,e,c,2,2.09,3.3,NA,11/15/18,Didn't have moisture probe 
C,1,e,n,1,1.07,NA,NA,11/15/18,temp probe stopped working 
C,1,e,n,2,1.82,NA,NA,11/15/18,temp probe stopped working 
C,1,e,s,1,2.86,NA,NA,11/15/18,temp probe stopped working 
C,1,e,s,2,2.65,NA,NA,11/15/18,temp probe stopped working 
C,2,e,c,1,3.48,NA,NA,11/15/18,temp probe stopped working 
C,2,e,c,2,3.08,NA,NA,11/15/18,temp probe stopped working 
C,2,e,n,1,0.847,NA,NA,11/15/18,temp probe stopped working 
C,2,e,n,2,0.916,NA,NA,11/15/18,temp probe stopped working 
C,2,e,s,1,2.79,NA,NA,11/15/18,temp probe stopped working 
C,2,e,s,2,2.51,NA,NA,11/15/18,temp probe stopped working 
C,2,w,c,1,3.85,4.63,12,11/15/18,
C,2,w,c,2,3.85,4.57,12,11/15/18,
C,2,w,n,1,0.913,5.01,14,11/15/18,
C,2,w,n,2,1.08,5.08,14,11/15/18,
C,2,w,s,1,2.17,4.4,15,11/15/18,
C,2,w,s,2,2.15,4.42,15,11/15/18,
